A,B,C,D,E,F,G,H,I,J,K,L,M,N
F,47,0,P/M,100,27,27,72,72,3.48,8,8,42,1
F,47,0,P/M,94,30,30,81,81,4.16,2,2,78,1
F,47,0,P/M,94,30,30,81,81,4.16,6,5,92,1
F,37,0,P/M,94,7,7,18,18,3.67,2,2,21,1
F,48,2,P/M,77,13,13,36,36,1.67,3,0,0,1
F,52,0,P/M,100,25,18,69,51,3.24,0,0,8,1
F,56,1,P/M,93,19,13,54,36,3.33,2,2,53,1
F,38,0,P/M,100,13,13,36,36,3.25,4,2,0,1
F,38,0,P/M,93,13,13,36,36,3.25,2,0,0,1
F,41,0,P/M,88,13,12,36,36,4,5,3,52,1
F,43,0,P/M,94,13,13,36,36,4,2,2,26,1
F,45,0,P/M,94,13,13,36,36,3.29,2,2,26,1
F,34,1,P/M,93,13,13,36,36,3.17,5,3,90,1
F,53,0,P/M,93,13,13,36,36,3,2,1,33,1
F,44,0,P/M,94,13,13,36,36,3.5,2,2,13,1
F,22,0,P/M,94,9,9,24,24,2.31,2,1,0,1
F,53,0,P/M,100,25,25,71,71,2.96,8,2,0,1
F,49,0,P/M,91,25,25,72,72,3.42,3,0,26,1
F,44,0,P/M,100,25,25,72,72,3.17,2,2,12,1
F,44,0,P/M,90,23,23,66,66,3.45,0,0,8,1
F,45,0,P/M,94,27,27,78,78,3.6,2,2,45,1
F,47,0,P/M,100,25,25,71,71,3.07,4,0,0,1
F,49,1,P,11,6,0,18,0,0,4,1,4,0
F,33,1,P,0,3,0,9,0,0,0,0,0,0
F,48,0,P,100,20,20,54,54,3.2,0,0,7,1
F,25,1,P,93,11,11,31,31,1.98,1,0,0,1
F,40,0,P,95,35,21,97,59,4.35,1,0,164,1
F,22,0,P,100,20,20,52,52,2.38,1,0,0,1
F,43,0,P,100,20,20,53,53,3.07,1,0,3,1
F,40,1,P,75,24,8,63,21,3.64,2,0,19,1
F,52,0,P,94,20,20,57,57,3.58,1,0,230,1
F,49,1,P,7,7,0,18,0,0,0,0,0,1
F,22,1,P,93,14,14,36,36,2.71,1,0,3,1
F,22,1,P,90,14,14,36,36,2.71,3,0,0,1
M,20,0,P,100,22,14,51,33,2.92,1,0,6,1
M,20,0,P,100,14,14,33,33,2.92,2,2,17,1
F,47,0,P,93,15,15,39,39,4.12,1,0,103,1
F,47,0,P,95,15,15,39,39,4.12,2,1,79,1
F,40,0,P,93,14,14,36,36,3.31,1,0,19,1
F,40,0,P,100,14,14,36,36,3.31,5,4,24,1
F,18,0,P,93,15,15,36,36,3.17,1,0,56,1
F,18,0,P,100,15,15,36,36,3.17,4,3,38,1
F,54,0,P,91,17,12,44,31,2.77,1,0,29,1
F,54,0,P,94,12,12,31,31,2.77,1,0,0,1
F,21,0,P,93,15,13,31,31,2.55,1,0,0,1
F,21,0,P,92,15,13,31,31,2.55,2,1,0,1
F,18,0,P,93,15,15,36,36,3.01,1,0,5,1
F,18,0,P,100,15,15,36,36,3.01,4,3,29,1
F,33,0,P,93,13,13,33,33,3.73,1,0,60,1
F,33,0,P,90,13,13,33,33,3.73,2,2,35,1
F,30,0,P,93,14,14,35,35,2.59,1,0,0,1
F,30,0,P,79,7,7,18,18,1.28,1,0,32,1
F,46,0,P,93,14,7,36,18,3.39,1,0,133,1
F,46,0,P,65,14,7,36,18,3.39,3,1,57,1
F,25,0,P,40,5,5,12,12,0,1,0,1,1
F,40,0,P,93,14,14,36,36,3.93,0,0,27,1
F,40,0,P,94,14,14,36,36,3.93,6,4,23,1
F,25,0,P,97,8,8,21,21,3.26,5,4,1,1
F,35,0,P,93,6,6,18,18,1.5,5,3,1,1
F,44,0,P,97,7,7,18,18,3.08,3,1,45,1
F,51,0,P,93,7,7,18,18,3.42,3,1,29,1
F,39,0,P,90,25,24,69,69,2.21,4,2,135,1
F,39,0,P,93,25,24,69,69,2.21,4,1,32,1
F,45,2,P,94,31,24,81,60,4.23,4,4,210,1
F,45,2,P,47,31,24,81,60,4.23,5,1,40,1
F,47,0,P,100,27,27,72,72,3.48,3,2,98,1
F,48,0,P,100,26,26,72,72,2.95,5,0,0,1
F,48,0,P,100,26,26,72,72,2.95,4,0,0,1
F,43,0,P,93,26,26,72,72,4.5,4,4,434,1
F,43,0,P,93,26,26,72,72,4.5,3,3,366,1
F,47,0,P,100,27,27,72,72,2.65,5,0,0,1
F,47,0,P,100,27,27,72,72,2.65,4,1,0,1
F,48,0,P,100,20,20,54,54,3.2,5,4,10,1
F,40,0,P,94,21,21,59,59,4.35,6,5,148,1
F,43,0,P,100,20,20,53,53,3.07,4,3,14,1
F,52,0,P,93,20,20,57,57,3.58,5,4,338,1
F,27,0,P,89,13,13,36,36,2.63,2,1,3,1
F,27,0,P,93,13,13,36,36,2.63,2,0,3,1
F,52,1,P,37,14,7,36,18,0,2,0,2,1
F,35,2,P,94,20,13,54,36,3.42,2,1,27,1
F,37,0,P,90,19,19,54,54,1.36,6,0,3,1
F,38,0,P,93,19,19,54,54,4.39,2,2,41,1
F,40,0,P,100,19,19,54,54,4.19,1,0,23,1
F,27,0,P,93,19,19,54,54,2.42,3,1,0,1
F,43,1,P,100,19,19,54,54,3.5,0,0,41,1
F,28,0,P,93,20,20,54,54,3.75,5,4,70,1
F,50,0,P,100,18,18,51,51,2.12,0,0,0,1
F,35,1,P,93,13,13,36,36,3.92,2,2,21,1
F,44,0,P,93,19,19,54,54,4.14,2,2,67,1
F,69,0,P,93,19,19,53,53,3.42,3,0,20,1
F,36,0,P,94,19,19,54,54,3.64,6,6,2,1
F,43,0,P,94,14,14,39,39,4.27,2,2,66,1
F,43,0,P,94,14,14,39,39,4.27,4,4,116,1
F,31,0,P,100,13,13,36,36,4.5,2,2,22,1
F,31,0,P,100,13,13,36,36,4.5,2,2,112,1
F,50,0,P,94,13,13,36,36,4.17,6,6,70,1
F,50,0,P,93,13,13,36,36,4.17,2,2,101,1
F,45,0,P,100,13,13,36,36,2.92,5,0,0,1
F,45,0,P,100,13,13,36,36,2.92,4,1,0,1
F,39,0,P,94,13,13,36,36,4.33,6,6,83,1
F,39,0,P,93,13,13,36,36,4.33,5,3,186,1
F,35,0,P,100,14,14,37,37,3.59,6,4,27,1
F,35,0,P,100,14,14,37,37,3.59,6,5,63,1
F,43,0,P,94,12,12,33,33,2,2,0,0,1
F,43,0,P,96,12,12,33,33,2,2,2,8,1
F,47,0,P,94,13,13,36,36,3.13,6,6,3,1
F,48,0,P,94,16,16,45,45,4.33,6,6,107,1
F,48,0,P,89,16,16,45,45,4.33,5,4,251,1
F,30,1,P,94,8,8,21,21,3.57,4,4,9,1
F,41,0,P,99,13,13,36,36,3.71,4,2,4,1
F,41,0,P,94,13,12,36,36,4,2,2,63,1
F,28,0,P,86,7,7,18,18,1.17,2,2,1,1
F,42,0,P,93,13,13,36,36,3.13,5,1,2,1
F,38,0,P,93,13,13,36,36,4.42,2,2,65,1
F,46,0,P,93,13,13,36,36,3,4,2,1,1
F,42,0,P,100,13,13,36,36,3.92,2,2,94,1
F,42,0,P,100,13,13,36,36,3.92,4,4,82,1
F,23,0,P,94,13,13,36,36,2.67,2,1,2,1
F,23,0,P,93,13,13,36,36,2.67,5,4,0,1
F,49,0,P,87,13,13,36,36,3.08,3,2,10,1
F,48,0,P,100,13,13,36,36,3.33,5,2,1,1
F,48,0,P,100,13,13,36,36,3.33,2,2,14,1
F,39,0,P,100,13,13,36,36,3,0,0,23,1
F,39,0,P,100,13,13,36,36,3,4,1,3,1
F,30,0,P,94,13,13,36,36,3.17,2,2,16,1
F,35,0,P,100,13,13,36,36,3.29,2,2,1,1
F,55,0,P,94,13,13,36,36,3.83,2,2,56,1
F,55,0,P,93,13,13,36,36,3.83,5,4,105,1
F,49,0,P,93,13,13,36,36,2.96,2,1,0,1
F,49,0,P,93,13,13,36,36,2.96,5,2,41,1
F,49,0,P,36,7,0,18,0,0,6,0,3,1
F,48,0,P,100,14,14,37,37,3.12,6,1,5,1
F,48,0,P,100,14,14,37,37,3.12,6,3,3,1
F,24,0,P,100,13,13,36,36,3.04,0,0,36,1
F,43,0,P,100,14,14,39,39,3.88,0,0,49,1
F,43,0,P,100,14,14,39,39,3.88,6,6,46,1
F,48,0,P,100,13,13,36,36,3.67,0,0,21,1
F,48,0,P,100,13,13,36,36,3.67,4,3,10,1
F,43,0,P,100,13,13,36,36,2.5,0,0,0,1
F,43,0,P,100,13,13,36,36,2.5,4,1,0,1
F,23,0,P,89,13,13,36,36,3.17,4,2,3,1
F,23,0,P,91,13,13,36,36,3.17,2,1,0,1
F,54,0,P,100,14,14,39,39,4.12,0,0,69,1
F,54,0,P,100,14,14,39,39,4.12,0,0,254,1
F,37,0,P,94,14,14,39,39,4.19,2,2,40,1
F,37,0,P,94,14,14,39,39,4.19,4,4,181,1
F,35,0,P,100,13,13,36,36,3.33,0,0,6,1
F,35,0,P,100,13,13,36,36,3.33,0,0,1,1
F,48,0,P,99,7,7,18,18,3.33,5,4,0,1
F,34,1,P,87,13,13,36,36,3.17,4,3,25,1
F,47,0,P,94,13,13,36,36,3.5,2,2,32,1
F,47,0,P,93,13,13,36,36,3.5,5,4,61,1
F,38,0,P,100,13,13,36,36,4,0,0,29,1
F,38,0,P,100,13,13,36,36,4,4,4,57,1
F,53,0,P,94,13,13,36,36,3,4,3,35,1
F,23,0,P,42,7,7,18,18,0,0,0,0,1
F,44,0,P,90,13,13,36,36,3.5,5,4,17,1
F,30,0,P,94,14,14,39,39,4.5,3,3,26,1
F,30,0,P,89,14,14,39,39,4.5,5,4,93,1
F,32,0,P,94,14,14,39,39,4.35,3,3,23,1
F,32,0,P,89,14,14,39,39,4.35,5,4,86,1
F,38,0,P,94,14,14,39,39,4.23,2,2,58,1
F,38,0,P,91,14,14,39,39,4.23,2,2,116,1
F,25,0,P,94,7,7,18,18,2.17,6,0,0,1
F,41,0,P,87,7,7,18,18,3.58,2,1,4,1
F,40,0,P,94,7,7,18,18,4.25,2,2,40,1
F,49,0,P,94,7,7,18,18,3.83,6,4,76,1
F,30,1,P,1,7,0,18,0,0,6,0,2,1
F,56,0,P,62,7,7,18,18,0,2,1,4,1
F,39,0,P,100,7,7,18,18,3.58,3,3,18,1
